#Start (step out of the door),Effective Start (step on the street),Effective End,End,Approach index range,Number of approaches
2022-01-12T12:04:00,2022-01-12T12:48:00,2022-01-12T13:29:00,2022-01-12T14:40:00,183;184,1
2022-01-16T11:38:00,2022-01-16T11:53:00,2022-01-16T14:40:00,2022-01-16T15:31:00,184;186,2
2022-01-17T17:22:00,2022-01-17T17:31:00,2022-01-17T18:36:00,2022-01-17T18:50:00,186;186,0
2022-01-18T17:16:00,2022-01-18T17:26:00,2022-01-18T18:31:00,2022-01-18T19:00:00,186;187,1
2022-01-19T17:23:00,2022-01-19T17:30:00,2022-01-19T19:00:00,2022-01-19T19:15:00,187;191,4
2022-01-20T17:31:00,2022-01-20T17:43:00,2022-01-20T18:47:00,2022-01-20T19:05:00,191;195,4
2022-01-22T12:40:00,2022-01-22T13:10:00,2022-01-22T16:11:00,2022-03-18T19:10:49,195;209,14
2022-01-22T18:17:00,2022-01-22T18:29:00,2022-01-22T19:06:00,2022-01-22T19:22:00,209;209,0
2022-01-25T17:11:00,2022-01-25T17:21:00,2022-01-25T18:32:00,2022-01-25T18:50:00,209;210,1
2022-01-26T16:55:00,2022-01-26T17:05:00,2022-01-26T18:31:00,2022-01-26T18:50:00,210;212,2
2022-01-27T17:35:00,2022-01-27T17:46:00,2022-01-27T18:46:00,2022-01-27T19:40:00,212;212,0
2022-01-28T17:15:00,2022-01-28T17:28:00,2022-01-28T19:13:00,2022-01-28T19:34:00,212;217,5
2022-01-29T14:25:00,2022-01-29T14:35:00,2022-01-29T16:57:00,2022-01-29T17:15:00,217;221,4
2022-01-31T17:23:00,2022-03-18T19:10:49,2022-01-31T18:50:00,2022-01-31T19:50:00,221;224,3
2022-02-1T17:10:00,2022-02-1T17:23:00,2022-02-1T18:55:00,2022-02-1T19:30:00,224;224,0
2022-02-2T16:12:00,2022-02-2T16:23:00,2022-02-2T18:12:00,2022-02-2T18:23:00,224;228,4
2022-02-4T17:20:00,2022-02-4T17:46:00,2022-02-4T18:50:00,2022-02-4T21:05:00,228;228,0
2022-02-5T12:33:00,2022-02-5T13:17:00,2022-02-5T15:41:00,2022-02-6T17:00:00,228;233,5
2022-02-6T14:13:00,2022-02-6T12:27:00,2022-02-6T14:58:00,2022-02-6T15:55:00,233;241,8
2022-02-8T18:04:00,2022-02-8T18:16:00,2022-02-8T19:20:00,2022-02-8T20:00:00,241;241,0
2022-02-9T16:26:00,2022-02-9T16:35:00,2022-02-9T19:02:00,2022-02-9T19:25:00,241;250,9
2022-02-10T17:18:00,2022-02-10T17:26:00,2022-02-10T19:22:00,2022-02-10T19:35:00,250;250,0
2022-02-11T16:43:00,2022-02-11T16:52:00,2022-02-11T19:36:00,2022-02-11T19:50:00,250;257,7
,2022-02-12T16:00:00,2022-02-12T16:24:00,,257;257,0
2022-02-13T16:07:00,2022-02-13T16:18:00,2022-02-13T17:22:00,2022-02-13T17:43:00,257;257,0
2022-02-14T16:17:00,2022-02-14T16:26:00,2022-02-14T18:53:00,2022-02-14T19:06:00,257;260,3
2022-02-15T16:44:00,2022-02-15T16:50:00,2022-02-15T17:41:00,2022-02-15T17:50:00,260;260,0
2022-02-16T16:09:00,2022-02-16T16:20:00,2022-02-16T19:18:00,2022-02-16T16:38:00,260;264,4
2022-02-17T16:29:00,2022-02-17T16:38:00,2022-02-17T19:30:00,2022-02-17T19:44:00,264;272,8
2022-02-18T16:15:00,2022-02-18T16:30:00,2022-02-18T18:34:00,2022-02-18T18:46:00,272;278,6
2022-02-19T12:37:00,2022-02-19T12:48:00,2022-02-19T16:34:00,2022-02-19T17:35:00,278;292,12
2022-02-22T16:30:00,2022-02-22T16:43:00,2022-02-22T19:24:00,2022-02-22T19:53:00,292;299,7
2022-02-23T17:19:00,2022-02-23T17:31:00,2022-02-23T19:52:00,2022-02-23T20:04:00,299;303,4
2022-02-24T16:58:00,2022-02-24T17:12:00,2022-02-24T19:39:00,2022-02-24T19:53:00,303;312,9
2022-02-25T17:34:00,2022-02-25T18:15:00,2022-02-25T18:58:00,2022-02-25T19:30:00,312;313,1
2022-02-26T12:00:00,2022-02-26T12:40:00,2022-02-26T15:21:00,2022-02-26T16:30:00,313;331,18
,2022-02-28T17:36:00,2022-02-28T18:37:00,,331;335,4
2022-03-5T12:11:00,2022-03-5T12:35:00,2022-03-5T17:00:00,2022-03-5T23:30:00,335;349,13
2022-03-9T15:55:00,2022-03-9T16:03:00,2022-03-9T17:53:00,2022-03-9T23:00:00,349;349,0
2022-03-10T13:30:00,2022-03-10T13:42:00,2022-03-10T16:39:00,,349;351,2
,2022-03-10T17:04:00,2022-03-10T18:05:00,2022-03-10T18:27:00,351;355,4
2022-03-11T17:35:00,2022-03-11T18:21:00,2022-03-11T19:16:00,2022-03-11T20:00:00,355;355,0
2022-03-12T12:43:00,2022-03-11T14:05:00,2022-03-12T16:04:00,2022-03-12T17:25:00,355;365,10
2022-03-14T16:00:00,2022-03-14T16:41:00,2022-03-14T18:16:00,2022-03-14T23:45:00,365;367,2
